ScenarioName,Year,Driver,Region,Value,Unit,SourceVariable,Baseline,Sigma,StandardizedValue
Net Zero 2050,2025,CarbonPrice,Asia-Pacific (developed),9.542874794399976,US$2010/t CO2,Price|Carbon,0.0,5.509581331389721,1.7320508075688774
Delayed transition,2025,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,5.509581331389721,0.0
Current Policies,2025,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,5.509581331389721,0.0
Net Zero 2050,2030,CarbonPrice,Asia-Pacific (developed),117.32326174145469,US$2010/t CO2,Price|Carbon,0.0,67.73661674863378,1.7320508075688774
Delayed transition,2030,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,67.73661674863378,0.0
Current Policies,2030,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,67.73661674863378,0.0
Net Zero 2050,2040,CarbonPrice,Asia-Pacific (developed),421.20372276130894,US$2010/t CO2,Price|Carbon,0.0,210.60286398238085,1.9999904787455647
Delayed transition,2040,CarbonPrice,Asia-Pacific (developed),211.727428684036,US$2010/t CO2,Price|Carbon,0.0,210.60286398238085,1.0053397407822016
Current Policies,2040,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,210.60286398238085,0.0
Net Zero 2050,2050,CarbonPrice,Asia-Pacific (developed),1496.2368908187834,US$2010/t CO2,Price|Carbon,0.0,770.0179003869332,1.943119621072349
Delayed transition,2050,CarbonPrice,Asia-Pacific (developed),1063.933384358783,US$2010/t CO2,Price|Carbon,0.0,770.0179003869332,1.3816995472756641
Current Policies,2050,CarbonPrice,Asia-Pacific (developed),0.0,US$2010/t CO2,Price|Carbon,0.0,770.0179003869332,0.0
Net Zero 2050,2025,CarbonPrice,Asia-Pacific (emerging),55.309002522065924,US$2010/t CO2,Price|Carbon,1.1995776575735762,31.240091011210485,1.7320508075688774
Delayed transition,2025,CarbonPrice,Asia-Pacific (emerging),1.1995776575735762,US$2010/t CO2,Price|Carbon,1.1995776575735762,31.240091011210485,0.0
Current Policies,2025,CarbonPrice,Asia-Pacific (emerging),1.1995776575735762,US$2010/t CO2,Price|Carbon,1.1995776575735762,31.240091011210485,0.0
Net Zero 2050,2030,CarbonPrice,Asia-Pacific (emerging),152.62541790986938,US$2010/t CO2,Price|Carbon,1.593420101716136,87.19836459078424,1.7320508075688774
Delayed transition,2030,CarbonPrice,Asia-Pacific (emerging),1.593420101716136,US$2010/t CO2,Price|Carbon,1.593420101716136,87.19836459078424,0.0
Current Policies,2030,CarbonPrice,Asia-Pacific (emerging),1.593420101716136,US$2010/t CO2,Price|Carbon,1.593420101716136,87.19836459078424,0.0
Net Zero 2050,2040,CarbonPrice,Asia-Pacific (emerging),325.11803902674353,US$2010/t CO2,Price|Carbon,1.910867177462341,161.70049646255893,1.9988013575710846
Delayed transition,2040,CarbonPrice,Asia-Pacific (emerging),153.81936580976725,US$2010/t CO2,Price|Carbon,1.910867177462341,161.70049646255893,0.9394436130718912
Current Policies,2040,CarbonPrice,Asia-Pacific (emerging),1.910867177462341,US$2010/t CO2,Price|Carbon,1.910867177462341,161.70049646255893,0.0
Net Zero 2050,2050,CarbonPrice,Asia-Pacific (emerging),886.6646096703391,US$2010/t CO2,Price|Carbon,2.431911626716431,448.5503292195852,1.9713121147008494
Delayed transition,2050,CarbonPrice,Asia-Pacific (emerging),313.4315366509136,US$2010/t CO2,Price|Carbon,2.431911626716431,448.5503292195852,0.6933438786351868
Current Policies,2050,CarbonPrice,Asia-Pacific (emerging),2.431911626716431,US$2010/t CO2,Price|Carbon,2.431911626716431,448.5503292195852,0.0
Net Zero 2050,2025,CarbonPrice,Europe,19.392222619554534,US$2010/t CO2,Price|Carbon,0.0,11.19610494958496,1.7320508075688772
Delayed transition,2025,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,11.19610494958496,0.0
Current Policies,2025,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,11.19610494958496,0.0
Net Zero 2050,2030,CarbonPrice,Europe,92.41707403145439,US$2010/t CO2,Price|Carbon,0.0,53.35702256977777,1.7320508075688772
Delayed transition,2030,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,53.35702256977777,0.0
Current Policies,2030,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,53.35702256977777,0.0
Net Zero 2050,2040,CarbonPrice,Europe,379.0647077082543,US$2010/t CO2,Price|Carbon,0.0,189.68630475957903,1.9983767841790474
Delayed transition,2040,CarbonPrice,Europe,176.29818717943635,US$2010/t CO2,Price|Carbon,0.0,189.68630475957903,0.9294196932292415
Current Policies,2040,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,189.68630475957903,0.0
Net Zero 2050,2050,CarbonPrice,Europe,1408.4364535390666,US$2010/t CO2,Price|Carbon,0.0,704.3143591701714,1.9997270184843274
Delayed transition,2050,CarbonPrice,Europe,724.3730489367003,US$2010/t CO2,Price|Carbon,0.0,704.3143591701714,1.028479739913527
Current Policies,2050,CarbonPrice,Europe,0.0,US$2010/t CO2,Price|Carbon,0.0,704.3143591701714,0.0
Net Zero 2050,2025,CarbonPrice,Global,109.11919425004625,US$2010/t CO2,Price|Carbon,5.347469036,59.91263348660148,1.7320508075688774
Delayed transition,2025,CarbonPrice,Global,5.347469036,US$2010/t CO2,Price|Carbon,5.347469036,59.91263348660148,0.0
Current Policies,2025,CarbonPrice,Global,5.347469036,US$2010/t CO2,Price|Carbon,5.347469036,59.91263348660148,0.0
