ScenarioName,Year,Driver,Region,Value,StandardizedValue,Notes,Baseline,Sigma
Current Policies,2025,CarbonPrice,Asia-Pacific (developed),0.0,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,Asia-Pacific (emerging),1.1995776575735762,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,Europe,0.0,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,Global,5.347469036,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,Latin America,2.816408812,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,Middle East & Africa,0.0,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CarbonPrice,North America,0.0,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Asia-Pacific (developed),2.1302707699893335,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Asia-Pacific (emerging),2.0965866000033992,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Europe,1.597820885184,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Global,2.1226959558842924,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Latin America,2.1709426156981277,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,Middle East & Africa,2.1840990948223995,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,CoalPrice,North America,1.802315672848,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Asia-Pacific (developed),2928.213386177717,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Asia-Pacific (emerging),31973.76485009565,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Europe,8015.385380070914,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Global,138636.65019239936,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Latin America,5046.517596000601,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,Middle East & Africa,2444.3646073334157,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GDP,North America,10836.39658386797,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Asia-Pacific (developed),6.150777254746667,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Asia-Pacific (emerging),5.465342326009274,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Europe,6.330221500853334,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Global,4.605849973544091,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Latin America,5.264512159106308,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,Middle East & Africa,5.925313773776001,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,GasPrice,North America,5.63224051216,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Asia-Pacific (developed),15.441672815306664,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Asia-Pacific (emerging),13.526052269390096,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Europe,15.012002879653332,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Global,11.425886692828255,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Latin America,13.44801081443224,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,Middle East & Africa,14.417750756864,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2025,OilPrice,North America,15.42451269944,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2030,CarbonPrice,Asia-Pacific (developed),0.0,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
Current Policies,2030,CarbonPrice,Asia-Pacific (emerging),1.593420101716136,0.0,Source: NGFS Phase V - IAM_data.xlsx,,
